job_id,inferred,type
3884426997,1,401(k)
3884910775,1,401(k)
3884910775,1,Medical insurance
3884912975,0,Medical insurance
3884912975,0,Vision insurance
3884912975,0,Dental insurance
3884912975,0,401(k)
3884926003,1,Medical insurance
3884926003,1,Paid paternity leave
3884926003,1,401(k)
3887483549,0,Medical insurance
3887483549,0,Vision insurance
3887483549,0,Dental insurance
3887483549,0,401(k)
3887483549,0,Disability insurance
3884935167,1,Commuter benefits
3884935167,1,401(k)
3884935167,1,Tuition assistance
3884440738,1,401(k)
3887712308,1,401(k)
3887842032,1,Vision insurance
3887834973,1,401(k)
3887839185,1,401(k)
3884435133,0,Medical insurance
3884435133,0,Vision insurance
3884435133,0,Dental insurance
3884435133,0,401(k)
3887837908,1,401(k)
3884935193,1,Commuter benefits
3884935193,1,401(k)
3884450335,0,401(k)
3884450335,0,Dental insurance
3884450335,0,Medical insurance
3884450335,0,Vision insurance
3887833738,1,401(k)
3887833738,1,Disability insurance
3887833738,1,Dental insurance
3887836616,1,401(k)
3887836616,1,Disability insurance
3887836616,1,Dental insurance
3887838659,1,401(k)
3887838655,1,401(k)
3887832873,0,Medical insurance
3887832873,0,Vision insurance
3887832873,0,Dental insurance
3887832873,0,401(k)
3887477817,0,Medical insurance
3887477817,0,Vision insurance
3887477817,0,Dental insurance
3887477817,0,401(k)
3887477817,0,Disability insurance
3884812706,1,401(k)
3884440276,0,Medical insurance
3884440276,0,Vision insurance
3884440276,0,Dental insurance
3884440276,0,401(k)
3884440276,0,Paid maternity leave
3884440276,0,Paid paternity leave
3887841111,1,401(k)
3884933136,0,Medical insurance
3884933136,0,Vision insurance
3884933136,0,Dental insurance
3884933136,0,401(k)
3884933136,0,Paid maternity leave
3884933136,0,Paid paternity leave
3887831873,0,Medical insurance
3887831873,0,Vision insurance
3887831873,0,Dental insurance
3887831873,0,401(k)
3887839224,1,401(k)
3887839231,1,401(k)
3884928681,0,Medical insurance
3884928681,0,Vision insurance
3884928681,0,Dental insurance
3884928681,0,401(k)
3884928681,0,Pension plan
3884824095,1,401(k)
3887834975,1,401(k)
3885827477,1,401(k)
3885827511,1,401(k)
3887885409,1,Vision insurance
3887885409,1,401(k)
3885827472,1,401(k)
3885827472,1,Dental insurance
3885827472,1,Medical insurance
3885827472,1,Vision insurance
3887831804,1,401(k)
3887831804,1,Disability insurance
3887831804,1,Dental insurance
3887882676,1,Vision insurance
3887882676,1,401(k)
3885826577,1,401(k)
3885826581,1,401(k)
3885826581,1,Disability insurance
3885826581,1,Vision insurance
3888003922,1,401(k)
3884933455,1,Commuter benefits
3884933455,1,401(k)
3884933157,0,Medical insurance
3884933157,0,Pension plan
3884933157,0,Tuition assistance
3884933157,0,Disability insurance
3884933157,0,Paid maternity leave
3884933157,0,Vision insurance
3884933157,0,Dental insurance
3884933157,0,401(k)
3888005809,1,401(k)
3885824680,1,Disability insurance
3885824680,1,401(k)
3885821986,1,401(k)
3885836904,1,Vision insurance
3885836904,1,401(k)
3885836904,1,Disability insurance
3885866714,0,Medical insurance
3885866714,0,Vision insurance
3885866714,0,Dental insurance
3885866714,0,401(k)
3884936872,1,401(k)
3885853945,1,401(k)
3885853945,1,Disability insurance
3885837772,1,401(k)
3885823647,1,401(k)
3885860817,0,Medical insurance
3885860817,0,Vision insurance
3885860817,0,Dental insurance
3885860817,0,401(k)
3885860817,0,Disability insurance
3888009426,1,401(k)
3885838582,1,Medical insurance
3885838582,1,401(k)
3885866755,0,Medical insurance
3885866755,0,Vision insurance
3885866755,0,Dental insurance
3885866755,0,401(k)
3888005814,1,401(k)
3885840583,1,401(k)
3885868290,0,Medical insurance
3885868290,0,Vision insurance
3885868290,0,Dental insurance
3885868290,0,401(k)
3885868290,0,Disability insurance
3885828024,1,Vision insurance
3885828017,1,Vision insurance
3885838575,1,401(k)
3888008603,1,401(k)
3887890785,1,401(k)
3887890785,1,Commuter benefits
3887895396,1,401(k)
3887895396,1,Disability insurance
3888003908,1,401(k)
3885862246,0,Medical insurance
3885862246,0,Vision insurance
3885862246,0,Dental insurance
3885862246,0,401(k)
3885865831,0,Medical insurance
3885865831,0,Vision insurance
3885865831,0,Dental insurance
3885865831,0,401(k)
3885865831,0,Disability insurance
3887880158,1,401(k)
3888006736,1,401(k)
3885826592,1,401(k)
3885856867,1,401(k)
3885856867,1,Tuition assistance
3887893505,1,401(k)
3887893505,1,Commuter benefits
3885865251,0,Medical insurance
3885865251,0,Vision insurance
3885865251,0,Dental insurance
3885865251,0,401(k)
3885866496,0,Medical insurance
3885866496,0,Vision insurance
3885866496,0,Dental insurance
3885866496,0,401(k)
3885837872,1,401(k)
3885821886,1,401(k)
3885821886,1,Dental insurance
3885821886,1,Disability insurance
3885821886,1,Medical insurance
3885821886,1,Vision insurance
3886205419,1,Dental insurance
3888032422,0,Medical insurance
3888032422,0,Vision insurance
3888032422,0,Dental insurance
3888032422,0,401(k)
3888032422,0,Paid paternity leave
3888032422,0,Commuter benefits
3888032422,0,Disability insurance
3886208870,0,401(k)
3886208870,0,Dental insurance
3886208870,0,Vision insurance
3886208870,0,Medical insurance
3888030688,0,Medical insurance
3888030688,0,Vision insurance
3888030688,0,Dental insurance
3888030688,0,401(k)
3888030688,0,Paid paternity leave
3888030688,0,Commuter benefits
3888030688,0,Disability insurance
3886214621,1,Tuition assistance
3888028977,0,Vision insurance
3888028977,0,Medical insurance
3888028977,0,Dental insurance
3888028977,0,401(k)
3888028977,0,Commuter benefits
3888028977,0,Disability insurance
3888032631,0,Medical insurance
3888032631,0,Vision insurance
3888032631,0,Dental insurance
3888032631,0,401(k)
3888032631,0,Commuter benefits
3888032631,0,Disability insurance
3885109789,0,Medical insurance
3885109789,0,Dental insurance
3885109789,0,401(k)
3885109789,0,Vision insurance
3885109789,0,Commuter benefits
3885109789,0,Disability insurance
3888032669,0,Medical insurance
3888032669,0,Vision insurance
3888032669,0,Dental insurance
3888032669,0,401(k)
3888032669,0,Paid paternity leave
3888032669,0,Commuter benefits
3888032669,0,Disability insurance
3887576078,1,401(k)
3887576078,1,Tuition assistance
3887574208,1,401(k)
3887574208,1,Tuition assistance
3888936396,1,401(k)
3888936396,1,Disability insurance
3887549972,1,401(k)
3887573209,1,401(k)
3887572591,1,401(k)
3887574292,1,401(k)
3887573198,1,401(k)
3887575070,1,401(k)
3887571599,1,401(k)
3888950255,1,401(k)
3887574135,1,401(k)
3888944894,1,401(k)
3888944894,1,Commuter benefits
3888961631,1,401(k)
3887588777,1,401(k)
3888959901,1,401(k)
3887910234,1,401(k)
3887910234,1,Pension plan
3886451369,1,401(k)
3887594234,1,401(k)
3887571627,1,401(k)
3887586990,1,Vision insurance
3887587884,1,401(k)
3887590386,1,401(k)
3887596164,1,401(k)
3889128532,1,401(k)
3888972924,1,Vision insurance
3888972924,1,401(k)
3888976434,1,401(k)
3888965406,1,401(k)
3888965406,1,Medical insurance
3888965406,1,Vision insurance
3888965406,1,Dental insurance
3886470040,1,Medical insurance
3886470040,1,Commuter benefits
3887590342,1,401(k)
3887588986,1,401(k)
3889132024,1,401(k)
3887911102,1,401(k)
3888978094,1,Medical insurance
3889125743,1,401(k)
3888949147,1,401(k)
3888949147,1,Commuter benefits
3887588751,1,401(k)
3887588751,1,Dental insurance
3887588751,1,Medical insurance
3887588751,1,Vision insurance
3887903961,1,401(k)
3887903961,1,Medical insurance
3889124238,1,401(k)
3889124238,1,Disability insurance
3889130230,1,401(k)
3888949285,1,401(k)
3888949285,1,Medical insurance
3888949285,1,Disability insurance
3888951829,1,401(k)
3886463268,0,401(k)
3886463268,0,Medical insurance
3887586985,1,Vision insurance
3888979060,1,401(k)
3887593493,1,401(k)
3887595049,1,401(k)
3887908559,1,401(k)
3886481592,1,401(k)
3886481592,1,Vision insurance
3887571625,1,401(k)
3887591292,1,Vision insurance
3888944910,1,401(k)
3888944910,1,Commuter benefits
3887905795,1,401(k)
3887915702,1,401(k)
3888979065,1,Vision insurance
3887914781,1,401(k)
3888961634,1,401(k)
3887589658,1,401(k)
3889126514,1,401(k)
3887909457,1,401(k)
3889123312,1,401(k)
3889123312,1,Disability insurance
3889129380,1,401(k)
3887575071,1,401(k)
3887592218,1,401(k)
3887912100,1,401(k)
3887912100,1,Vision insurance
3886451402,1,401(k)
3886451402,1,Commuter benefits
3886457118,1,Medical insurance
3889129377,1,401(k)
3889127652,1,401(k)
3887586925,1,401(k)
3888975578,1,Vision insurance
3888962378,1,401(k)
3887987339,1,Commuter benefits
3887987339,1,401(k)
3887988306,1,Commuter benefits
3887988306,1,401(k)
3887990151,1,Commuter benefits
3887990151,1,401(k)
3886836601,1,401(k)
3886836601,1,Commuter benefits
3886839101,1,401(k)
3886839101,1,Commuter benefits
3886840069,1,401(k)
3886840069,1,Commuter benefits
3886838200,1,401(k)
3886838200,1,Commuter benefits
3886835681,1,401(k)
3886835681,1,Commuter benefits
3886837516,1,401(k)
3886837516,1,Commuter benefits
3886840060,1,401(k)
3886840060,1,Commuter benefits
3886839113,1,401(k)
3886839113,1,Commuter benefits
3886838138,1,401(k)
3886838138,1,Commuter benefits
3886834922,1,401(k)
3886834922,1,Commuter benefits
3886842018,1,401(k)
3886842018,1,Commuter benefits
3886834887,1,401(k)
3886834887,1,Commuter benefits
3889416411,1,Medical insurance
3887992130,1,401(k)
3887992132,1,401(k)
3889426996,1,401(k)
3889426996,1,Medical insurance
3889426996,1,Disability insurance
3889432200,1,401(k)
3889432200,1,Dental insurance
3889429461,1,401(k)
3889429461,1,Medical insurance
3889429461,1,Disability insurance
3889441746,1,401(k)
3889438949,1,401(k)
3886858394,1,Vision insurance
3886858394,1,401(k)
3888405707,1,Disability insurance
3888405707,1,401(k)
3888405707,1,Tuition assistance
3888405707,1,Pension plan
3886855611,1,Vision insurance
3886855611,1,401(k)
3888402844,1,Disability insurance
3888402844,1,401(k)
3888402844,1,Tuition assistance
3888402844,1,Pension plan
3888409593,1,401(k)
3888411468,1,Medical insurance
3888411468,1,401(k)
3888410413,1,401(k)
3888411439,1,401(k)
3888411439,1,Vision insurance
3888409594,1,401(k)
3888409254,1,401(k)
3888414183,1,401(k)
3888411469,1,401(k)
3888402613,1,Pension plan
3888404932,1,Pension plan
3888408964,1,401(k)
3888411443,1,401(k)
3888408122,1,401(k)
3886865557,1,Medical insurance
3886865557,1,Commuter benefits
3888413244,1,401(k)
3888402628,1,401(k)
3888407231,1,Vision insurance
3888407231,1,401(k)
3888407231,1,Disability insurance
3888408451,1,401(k)
3888405470,1,401(k)
3888414068,1,401(k)
3888402618,1,Vision insurance
3888402618,1,Disability insurance
3888403603,1,401(k)
3888403636,1,Dental insurance
3888403636,1,Medical insurance
3888402607,1,401(k)
3888401836,1,401(k)
3888407252,1,401(k)
3888407230,1,401(k)
3888404709,1,401(k)
3888409590,1,401(k)
3888409590,1,Vision insurance
3888404609,1,Medical insurance
3888404609,1,Vision insurance
3888404609,1,Dental insurance
3888404609,1,Disability insurance
3886862709,1,Medical insurance
3888407774,1,401(k)
3889494967,0,401(k)
3889494967,0,Paid maternity leave
3889494967,0,Paid paternity leave
3889494967,0,Medical insurance
3889494967,0,Vision insurance
3889494967,0,Dental insurance
3888401857,1,Medical insurance
3889703195,0,401(k)
